{\rtf1\ansi\ansicpg1252\cocoartf1187\cocoasubrtf390
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural

\f0\fs24 \cf0 100.39530100764568      techese\
92.03629080941323       somehiow\
69.40816228527011       nixed\
69.17064746022587       siiiiiiigh\
64.17540253901382       prevenzione\
59.92735916055491       journee\
55.221774485647934      chiroparctor\
54.187496433420826      loizidou\
53.230190829283416      undaunting\
48.2937701513063        deauthenticizes\
42.33005145025361       wunnafulness\
39.70436779185503       irala\
33.60318835396598       gissi\
31.324077477551374      bushido\
30.95107412060516       troiseime\
30.032942376771814      erhard\
28.976262090783774      iyyengar\
27.05044811969202       filartiga\
26.445904902976714      scammark\
25.487072226209133      peqa\
}
